Student_ID,Alter,Studienzeit,ECTS_Credits,Pruefungsnote,Teilnahme_Seminare,Geschlecht,Hochschule_Typ
1,24,11.5,12,2.2,2,divers,Universität
2,21,9.5,153,1.5,9,männlich,Fachhochschule
3,30,39.3,21,2.7,7,weiblich,Fachhochschule
4,28,22.1,83,2.4,4,weiblich,Universität
5,25,12.7,25,1.8,4,männlich,Fachhochschule
6,30,39.9,111,2.9,11,weiblich,Fachhochschule
7,22,38.7,161,1.3,8,divers,Universität
8,24,23.7,165,1.0,4,männlich,Fachhochschule
9,27,35.7,126,1.9,6,weiblich,Universität
10,20,10.0,17,2.6,5,weiblich,Universität
11,24,13.3,131,2.7,3,weiblich,Universität
12,28,28.9,101,2.5,10,weiblich,Universität
13,28,34.3,173,2.2,11,männlich,Fachhochschule
14,25,34.7,99,2.2,2,divers,Universität
15,22,18.0,145,1.7,9,divers,Fachhochschule
16,21,35.8,69,1.2,10,weiblich,Fachhochschule
17,25,34.5,37,2.4,9,weiblich,Universität
18,25,37.6,110,1.9,1,weiblich,Fachhochschule
19,20,32.1,50,2.5,10,weiblich,Universität
20,23,27.8,164,1.0,3,weiblich,Universität
21,22,24.5,154,1.6,8,weiblich,Fachhochschule
22,19,16.8,170,3.7,6,weiblich,Universität
23,25,37.8,166,2.2,5,weiblich,Universität
24,29,39.0,150,2.0,5,weiblich,Universität
25,23,13.5,55,2.8,6,männlich,Universität
26,19,14.3,44,4.0,7,männlich,Universität
27,29,21.0,143,3.7,1,männlich,Universität
28,22,19.6,91,1.0,9,weiblich,Fachhochschule
29,18,39.8,124,1.0,3,weiblich,Universität
30,29,9.5,56,1.0,4,weiblich,Universität
31,27,3.7,162,1.8,10,weiblich,Universität
32,23,21.3,19,2.1,1,weiblich,Universität
33,30,9.6,65,2.5,11,männlich,Fachhochschule
34,29,16.6,39,1.0,10,weiblich,Fachhochschule
35,26,30.5,118,1.0,3,weiblich,Fachhochschule
36,18,29.7,14,1.3,2,weiblich,Universität
37,28,14.4,128,2.9,2,männlich,Universität
38,28,23.1,42,2.9,1,männlich,Universität
39,27,21.8,127,3.4,8,männlich,Fachhochschule
40,29,26.5,74,1.9,3,männlich,Universität
41,29,12.3,155,2.9,3,weiblich,Universität
42,20,24.8,20,2.8,6,männlich,Fachhochschule
43,29,39.2,94,1.3,8,weiblich,Universität
44,24,21.0,35,2.4,9,weiblich,Universität
45,21,36.5,72,2.3,9,männlich,Universität
46,26,19.1,95,1.4,4,männlich,Fachhochschule
47,20,16.0,68,3.5,5,männlich,Universität
48,22,26.9,36,1.9,2,männlich,Fachhochschule
49,20,27.8,170,2.0,11,männlich,Fachhochschule
50,24,35.0,107,1.0,9,weiblich,Universität
51,22,11.5,114,1.6,8,männlich,Fachhochschule
52,26,21.5,108,1.0,3,divers,Universität
53,24,24.2,138,2.1,11,männlich,Universität
54,19,31.4,158,3.9,12,weiblich,Fachhochschule
55,21,4.6,64,1.6,9,weiblich,Fachhochschule
56,26,39.8,15,4.1,3,weiblich,Fachhochschule
57,29,20.4,104,3.2,9,weiblich,Universität
58,19,13.3,142,1.9,2,weiblich,Universität
59,27,35.7,111,1.8,12,weiblich,Universität
60,26,30.7,12,1.8,10,weiblich,Universität
61,27,38.3,32,3.1,9,weiblich,Universität
62,22,15.2,62,2.6,8,männlich,Universität
63,19,23.5,174,3.0,9,männlich,Universität
64,21,24.2,92,2.3,5,weiblich,Universität
65,29,39.3,154,1.6,11,weiblich,Universität
66,29,5.8,94,2.6,11,weiblich,Universität
67,24,14.3,87,1.9,2,weiblich,Fachhochschule
68,29,10.1,119,1.1,8,divers,Universität
69,30,12.9,10,2.9,12,männlich,Fachhochschule
70,25,21.0,60,1.0,6,männlich,Fachhochschule
71,20,16.8,13,1.9,8,männlich,Universität
72,18,17.6,122,1.8,11,weiblich,Fachhochschule
73,21,34.2,41,2.3,5,weiblich,Universität
74,19,37.4,43,3.0,10,männlich,Universität
75,25,5.6,101,3.4,2,weiblich,Universität
76,21,10.7,104,2.8,6,männlich,Universität
77,19,27.8,81,1.4,5,weiblich,Universität
78,23,16.3,48,2.0,12,weiblich,Universität
79,23,12.4,163,2.0,12,männlich,Fachhochschule
80,27,13.9,171,1.8,5,weiblich,Fachhochschule
81,21,14.9,127,1.9,1,männlich,Universität
82,23,34.4,12,1.5,2,männlich,Fachhochschule
83,30,8.1,132,2.0,8,männlich,Universität
84,19,29.2,59,2.7,3,männlich,Universität
85,27,23.5,21,1.2,10,männlich,Fachhochschule
86,29,14.0,63,1.6,3,weiblich,Universität
87,19,18.5,142,1.0,8,weiblich,Universität
88,27,12.5,66,3.4,8,weiblich,Universität
89,21,25.6,154,1.4,2,männlich,Universität
90,25,6.0,121,2.9,8,weiblich,Fachhochschule
91,24,3.2,56,2.8,11,männlich,Universität
92,29,26.2,160,3.0,1,männlich,Fachhochschule
93,26,10.2,94,2.1,6,weiblich,Universität
94,25,5.6,151,1.6,8,männlich,Universität
95,22,17.7,75,1.0,3,weiblich,Universität
96,30,4.9,84,1.0,8,weiblich,Fachhochschule
97,19,35.8,112,1.9,12,männlich,Universität
98,22,4.0,175,3.0,1,männlich,Fachhochschule
99,25,24.4,47,2.4,11,männlich,Fachhochschule
100,27,19.2,59,1.0,11,weiblich,Universität
101,26,27.9,107,2.8,9,männlich,Fachhochschule
102,29,15.1,91,1.6,11,männlich,Fachhochschule
103,29,8.7,39,1.6,9,männlich,Fachhochschule
104,29,39.3,88,1.1,5,weiblich,Universität
105,30,34.0,100,1.9,10,männlich,Universität
106,26,34.8,61,1.0,4,männlich,Universität
107,30,12.3,175,2.2,11,weiblich,Universität
108,30,4.4,88,2.8,6,divers,Universität
109,18,14.2,39,3.1,12,männlich,Fachhochschule
110,26,22.9,115,2.2,7,männlich,Universität
111,24,15.1,60,1.1,5,männlich,Universität
112,26,33.6,90,1.9,11,weiblich,Fachhochschule
113,25,13.0,142,1.4,10,männlich,Fachhochschule
114,18,38.7,38,1.0,9,weiblich,Universität
115,29,19.9,141,1.0,3,weiblich,Fachhochschule
116,25,34.2,147,1.0,7,weiblich,Universität
117,25,10.2,154,1.8,10,männlich,Universität
118,28,18.2,83,3.0,10,weiblich,Fachhochschule
119,20,28.9,26,3.7,11,weiblich,Universität
120,18,8.1,93,1.9,5,weiblich,Universität
121,25,7.9,78,3.2,7,männlich,Universität
122,20,38.9,43,1.4,2,divers,Universität
123,20,29.4,15,1.0,4,männlich,Universität
124,18,4.5,62,3.0,2,männlich,Universität
125,28,17.8,135,2.3,12,männlich,Fachhochschule
126,22,19.0,52,3.6,7,weiblich,Fachhochschule
127,27,30.5,124,1.0,2,männlich,Universität
128,24,12.3,120,4.5,11,männlich,Universität
129,27,9.8,160,3.6,1,männlich,Universität
130,26,6.0,89,2.4,9,männlich,Universität
131,29,18.8,104,1.9,1,weiblich,Fachhochschule
132,24,28.5,127,1.4,8,weiblich,Universität
133,26,5.2,153,2.5,2,männlich,Universität
134,25,36.9,17,1.6,12,weiblich,Fachhochschule
135,29,19.4,141,2.5,8,weiblich,Fachhochschule
