"geschlecht","note_mathe","lernzeit_pro_tag","testangst_score","motivation_score","stunden_in_mathe","leistung_mathe","wegezeit_zur_schule"
"männlich",2.4,108,47.9714044066541,75.5057624931952,2.6,22.9482566771869,26
"männlich",2.8,2,21.896737420799,49.1122705622412,2.6,19.9789515237492,9
"männlich",4.6,78,49.009000737512,69.7509020647317,3.6,36.6034572567083,22
"männlich",3.1,12,37.0895444046566,78.8845765140044,4.7,42.2246085683707,30
"weiblich",3.1,105,37.3619477455334,66.6256884866632,4.6,46.3436149619192,28
"männlich",4.7,106,43.6577655366214,59.6928894534334,5.7,59.2487547690133,23
"männlich",3.5,51,24.2373610724346,74.3083317223156,5.3,55.5246913552972,1
"männlich",1.7,21,21.9526768036394,72.0890740181954,4.7,48.6837878412696,16
"weiblich",2.3,198,24.6493418846178,54.5175974293125,5.2,59.0613651863261,11
"weiblich",2.6,24,37.9154790942389,58.2619778152632,2.5,19.7875809618457,18
"weiblich",4.2,66,22.9239284913788,81.7881520434786,3,37.8848532241642,14
"männlich",3.4,80,17.2445662801154,65.806905577597,3.3,30.3451975480872,1
"weiblich",3.4,39,53.7546446123315,51.4742470031812,3.6,32.1875082521353,20
"weiblich",3.1,12,19.0641025168787,74.8592647351686,4.5,48.4778374222059,6
"männlich",2.4,27,31.9244158222405,65.2808740671972,5.2,52.5844046482132,9
"männlich",4.8,22,28.7383961862031,78.4673859104871,3,33.5181244980797,27
"weiblich",3.5,208,16.1156786012561,79.2577059203111,5.3,51.4844589509428,23
"weiblich",1,76,34.6990219162063,66.7916941906014,2.1,25.1707708082269,12
"weiblich",3.7,65,39.603823572009,56.9902636635314,4.6,46.5349100371067,26
"weiblich",2.5,18,29.9485871161696,94.5956801032152,5.2,53.0550832873106,27
"weiblich",1.9,5,21.2953555823546,77.7836500375684,3.8,38.1418264844779,21
"weiblich",2.8,177,25.3712095973059,76.8988091261288,2.8,34.5047521228723,35
"weiblich",2,118,10.8884874491891,52.9553445119425,2.1,13.6739510777249,24
"weiblich",2.3,40,33.6981604371355,81.0537213468354,3.1,22.8805019379421,29
"männlich",2.4,97,25.3771194271863,66.8614718531408,5.7,57.9614843974016,17
"männlich",1.3,36,33.2195589181663,66.5330725452128,5.7,65.7226007057639,13
"weiblich",3.8,6,27.159986100709,80.384404772982,4.2,42.3940651933717,35
"männlich",3.2,19,40.9185644345685,64.8843514603881,2.9,26.6552576158382,22
"weiblich",1.9,106,31.6021636274575,80.1452824968828,4,31.3558350461374,11
"männlich",4.3,16,57.0816828440537,76.1169937767339,5.2,57.3257719854703,15
"männlich",3.4,56,32.8628992941417,62.2774998665953,3.6,38.4014088303182,4
"weiblich",2.7,27,29.6748974916992,76.8091558238706,2.4,24.6874951928368,22
"weiblich",3.9,77,20.1032198089354,67.9241652235435,3.1,34.944787250806,22
"männlich",3.9,11,32.1180992808852,78.3742650727931,3.4,29.8646004198881,29
"weiblich",3.8,94,20.2798246626857,67.0812628407127,3,31.2197207571317,22
"männlich",3.7,4,35.492240139577,73.206010802253,3.9,34.0006848748525,27
"männlich",3.6,34,19.5097846998832,56.3022423913735,3.5,40.7070750280692,14
"weiblich",2.9,104,34.491339347604,72.9122965826018,2.5,15.0854412512837,14
"weiblich",2.7,79,26.1414434745733,83.8554546858176,2.2,21.8774662575293,18
"weiblich",2.6,78,14.2986447701817,71.6904523565274,3.1,29.9592376600111,37
"weiblich",2.3,28,42.2694260106598,80.6892128417523,5.9,54.0647529627481,18
"weiblich",2.8,2,36.6669439555688,54.1411084078794,4,37.9624189647161,23
"weiblich",1.7,9,18.4839683695516,66.1614990802625,3.9,36.436097971687,9
"männlich",5.2,62,28.3921151681062,78.6483441761273,5,44.9421982320796,23
"männlich",4.2,65,20.2708622411417,75.6125034109427,4.7,38.467989714241,34
"weiblich",1.9,225,23.8953834067237,55.6016294109639,2.2,30.9093844943442,17
"männlich",2.6,0,34.9927687561987,59.9383385328769,4.8,40.2786971632665,31
"männlich",2.5,0,38.793641391858,60.5964497344589,3.5,34.0659542285084,12
"weiblich",3.8,102,39.2312923936545,70.5345133215378,5.5,54.366638830369,12
"männlich",2.9,32,36.9313397191101,64.2605450435831,5.1,45.597907514233,13
"männlich",3.3,28,68.6049967543824,72.2054883007557,2.6,26.8747848134989,5
"weiblich",3,3,36.893212734374,61.6548426551168,3.2,26.0450212773262,14
"männlich",3,31,75.3846579911283,68.6964583773799,2.5,24.7287682989919,39
"männlich",4.4,89,78.9248586650451,75.6732944178593,4.4,35.5766717607317,18
"weiblich",2.8,77,74.8946203621341,82.0846682002392,4.2,38.9269846642944,34
